label;palm_normal_x;palm_normal_y;palm_normal_z;digit_0_diff_x;digit_0_diff_y;digit_0_diff_z;digit_1_diff_x;digit_1_diff_y;digit_1_diff_z;digit_2_diff_x;digit_2_diff_y;digit_2_diff_z;digit_3_diff_x;digit_3_diff_y;digit_3_diff_z;digit_4_diff_x;digit_4_diff_y;digit_4_diff_z;digit_0_distance;digit_1_distance;digit_2_distance;digit_3_distance;digit_4_distance
0;0.5452488660812378;-0.8015461564064026;-0.245412677526474;22.780461311340332;-35.47381591796875;-13.529759407043457;25.688559532165527;-8.334564208984375;6.063223533332348;14.377094268798828;-15.161239624023438;11.480335235595703;9.325296401977539;-27.044830322265625;2.4468424320220947;2.5829620361328125;-32.63291931152344;1.665116310119629;44.276352864163144;27.679048592869858;23.84034655101823;28.711862322601387;32.77730507529149
0;0.4822653830051422;-0.8421952128410339;-0.24109607934951782;12.636289596557617;-39.63471984863281;-8.308073997497559;22.7175931930542;-7.4467620849609375;6.68574059009552;9.809900283813477;-11.911224365234375;14.46939468383789;6.8580322265625;-25.753494262695312;6.880339503288269;-0.5401229858398438;-30.657913208007812;6.990370035171509;42.42182133991388;24.824230769012058;21.153599976694107;27.524791451339993;31.449398219015194
0;0.4622078537940979;-0.8525163531303406;-0.24408961832523346;11.638603210449219;-38.69276428222656;-8.753179550170898;22.123337745666504;-7.8824920654296875;6.395508646965027;9.793647766113281;-12.493667602539062;14.067328453063965;5.8583984375;-25.6932373046875;7.188909888267517;-1.0371627807617188;-30.265304565429688;7.834016054868698;41.34253553820516;24.34087683350373;21.210775481717135;27.31563107140522;31.27996442804814
0;0.4138123393058777;-0.8843719363212585;-0.21597592532634735;11.163198471069336;-38.33575439453125;-9.807949542999268;20.633599281311035;-8.381210327148438;6.849003195762634;8.388238906860352;-13.328643798828125;12.963022708892822;3.9679489135742188;-25.359634399414062;6.711003422737122;-3.1007652282714844;-29.257476806640625;7.996793508529663;41.11499652608919;23.300192072710164;20.397432564562536;26.530986457210165;30.48874219298057
0;0.3840990364551544;-0.9049487709999084;-0.1831274777650833;9.363337516784668;-40.376373291015625;-8.850175619125366;20.568618535995483;-8.287734985351562;8.091597318649292;7.338187217712402;-13.212203979492188;13.347509622573853;3.274059295654297;-25.052383422851562;6.73264741897583;-4.3154449462890625;-28.396942138671875;8.271040201187134;42.38218043090785;23.605689289531234;20.163515039858712;26.1470824511124;29.890123685277448
0;0.4233952462673187;-0.8857904672622681;-0.19003088772296906;9.571853518486023;-42.96923828125;-7.5769336223602295;21.890101432800293;-8.773666381835938;7.8655383586883545;8.832513570785522;-13.267593383789062;13.710434198379517;6.0088701248168945;-25.914291381835938;6.88434624671936;-2.4751882553100586;-30.130691528320312;6.738835573196411;44.66974078017295;24.860017220228176;21.02423211638818;27.478195742157677;30.974134915386994
0;0.46101635694503784;-0.8568248152732849;-0.23090076446533203;11.344628810882568;-40.84088134765625;-7.973769426345825;23.680291175842285;-9.523101806640625;6.923719167709351;9.433885097503662;-13.184646606445312;13.851275205612183;6.8964760303497314;-26.60528564453125;5.802125692367554;-1.1794986724853516;-31.70135498046875;4.468545913696289;43.13072212442739;26.445860645961623;21.323482806318445;28.090341194337967;32.03646402615147
0;0.45837122201919556;-0.8447057604789734;-0.27634763717651367;13.384756565093994;-36.471649169921875;-10.089243173599243;23.538860321044922;-10.76611328125;5.4960620403289795;10.112843036651611;-14.05145263671875;12.833256483078003;5.922971723601222;-26.926956176757812;4.243781566619873;-1.1892399787902832;-32.367950439453125;3.070162057876587;40.138830691696896;26.46117605756622;21.550066994011107;27.895380351749964;32.53497199076206
0;0.46240371465682983;-0.8202953338623047;-0.3365981876850128;17.04322385787964;-33.658203125;-12.111772060394287;24.076731204986572;-11.525146484375;4.092494010925293;11.653082847595215;-15.53009033203125;10.529835224151611;5.691956102848053;-27.477294921875;1.291446752846241;-0.8406810760498047;-33.20941162109375;-0.04294884204864502;39.623744642783386;27.004934627451608;22.08745063201619;28.090353063211648;33.22007840890654
0;0.453635573387146;-0.8276707530021667;-0.33041778206825256;17.407228469848633;-34.80427551269531;-11.663074374198914;24.02160358428955;-11.914764404296875;4.253800272941589;11.408068656921387;-15.833984375;10.53412926197052;5.183133363723755;-27.796295166015625;1.2798259258270264;-1.3786041736602783;-33.37548828125;-0.318172812461853;40.624826163606;27.149472671356442;22.177172294426533;28.304360985947532;33.40546364620733
0;0.42045825719833374;-0.8551957011222839;-0.3030761778354645;12.380033880472183;-37.8404541015625;-10.091418594121933;22.517304807901382;-12.44482421875;5.334463268518448;9.021367460489273;-15.352294921875;12.269101768732071;4.069127470254898;-27.483154296875;3.7251674234867096;-2.9887493550777435;-32.57316589355469;2.56931009888649;41.07312910816374;26.27468675380732;21.624266194183516;28.031383141187103;32.81074691958036
0;0.4176984429359436;-0.8726061582565308;-0.25315311551094055;9.326382160186768;-44.42347717285156;-8.778264284133911;21.75311803817749;-12.32757568359375;6.912801742553711;7.542067050933838;-15.5250244140625;13.244000434875488;3.4134674072265625;-28.479278564453125;4.832632064819336;-4.054577469825745;-32.826080322265625;2.880599021911621;46.23293903881533;25.941358764518647;21.755751101191624;29.087375267731485;33.20073792113198
0;0.4645008146762848;-0.8624395728111267;-0.20108948647975922;6.742854118347168;-48.75164794921875;-7.6810407638549805;20.165549278259277;-11.0885009765625;10.535982131958008;8.481677055358887;-14.94384765625;16.674348831176758;2.8401427268981934;-29.622695922851562;5.290628433227539;-4.191233638674021;-33.89610290527344;1.926025390625;49.81152122392849;25.31029733302375;23.943503030851097;30.225176156068223;34.208504869172096
0;0.4192829728126526;-0.905730128288269;-0.06208648532629013;-0.49410104751586914;-50.96839904785156;-8.195326089859009;13.741841554641724;-11.812759399414062;15.918334007263184;2.9795548915863037;-15.278396606445312;15.560194969177246;-1.3889262676239014;-28.231658935546875;7.418734550476074;-6.780195951461792;-33.42506408691406;0.6591644287109375;51.625431785751836;24.119967900229778;22.00969826450659;29.22316383898853;34.112174719572025
0;0.29099178314208984;-0.9565613269805908;-0.017724554985761642;-2.2422399520874023;-47.93901062011719;-9.635756969451904;5.957164764404297;-12.926101684570312;17.15180253982544;-2.7535791397094727;-15.624786376953125;13.244322299957275;-6.654538154602051;-25.794158935546875;6.166911602020264;-11.082813262939453;-28.2835693359375;0.04349994659423828;48.9492001120834;22.28802923444049;20.667080601507525;27.34323155646456;30.377474161742356
0;0.28795257210731506;-0.9575185179710388;0.015542833134531975;8.463568568229675;-50.32720947265625;-0.681891679763794;1.9909052848815918;-13.37579345703125;17.619189739227295;-3.9489078521728516;-19.13775634765625;11.929818630218506;-4.240138053894043;-29.469879150390625;1.4349040985107422;-7.989745140075684;-30.015533447265625;-4.8267247676849365;51.038465714367604;22.210614613860233;22.894719124661;29.80790998420774;31.43350994576119
0;0.2180747240781784;-0.975785493850708;0.016913902014493942;14.235899209976196;-43.53436279296875;7.886548042297363;-2.2665605545043945;-15.696548461914062;17.84072208404541;-3.92755126953125;-22.948562622070312;7.400790214538574;-1.675358772277832;-31.52984619140625;-6.055920600891113;-6.217557907104492;-29.1673583984375;-12.52760934829712;46.47686747329134;23.87069950471912;24.430183814156806;32.149839847095365;32.34708361281804
0;0.1453293114900589;-0.9893748760223389;-0.004089337307959795;14.56118369102478;-42.91426086425781;9.85183334350586;-7.833349227905273;-16.116775512695312;16.058753967285156;-7.843090057373047;-22.2608642578125;4.516254425048828;-3.9265480041503906;-30.295761108398438;-8.345932483673096;-8.360219955444336;-25.776199340820312;-13.928780555725098;46.375860921793674;24.062323080590872;24.0303286116647;31.668683417345825;30.4682893830727
0;0.0713738426566124;-0.9974005222320557;-0.009895731694996357;14.546382904052734;-39.32414245605469;12.602543830871582;-10.439693450927734;-16.217330932617188;15.08166790008545;-9.552867889404297;-22.419418334960938;3.292935371398926;-4.015783309936523;-30.163284301757812;-9.062223672866821;-8.835721969604492;-23.800430297851562;-14.346219062805176;43.78138356087482;24.4835807956237;24.591279485838157;31.750183201961242;29.160666427313295
0;0.1675545573234558;-0.9855337142944336;0.025470884516835213;18.597949028015137;-37.45930480957031;9.77754020690918;-3.7654056549072266;-17.986785888671875;13.932520389556885;-5.924983978271484;-22.406356811523438;6.429245233535767;-2.2003517150878906;-31.58758544921875;-7.480560779571533;-6.90576171875;-26.833099365234375;-12.013442516326904;42.94977901413082;23.061176699300304;24.05172457394727;32.535763273030035;30.199794164096307
0;0.41227370500564575;-0.9104946255683899;0.032093390822410583;30.28864097595215;-40.04376220703125;7.905402183532715;11.916183471679688;-17.347976684570312;14.809101581573486;4.495914459228516;-22.767303466796875;14.367717266082764;5.291679382324219;-32.259124755859375;-4.508003234863281;0.7359046936035156;-30.311294555664062;-8.918710708618164;50.82715856259127;25.73435861319434;27.29459018582279;32.999622632159785;31.604739107645198
0;0.5061984658241272;-0.8617097735404968;-0.034920062869787216;35.32032012939453;-40.11540222167969;0.0734405517578125;18.789791107177734;-15.270477294921875;13.922459244728088;7.8385162353515625;-19.600143432617188;16.47095227241516;6.911415100097656;-32.01600646972656;-1.5073013305664062;4.595485687255859;-32.01268005371094;-8.979276657104492;53.44881573023577;27.929887183574778;26.774992588443695;32.788172963075546;33.564230695903895
0;0.48920688033103943;-0.8513396382331848;-0.18946631252765656;31.969446182250977;-43.397308349609375;-7.743290901184082;23.9591121673584;-14.484649658203125;7.192675828933716;11.99032211303711;-15.448471069335938;18.389307975769043;1.0027008056640625;-32.96537780761719;4.305595397949219;-3.1158218383789062;-34.045318603515625;4.150516986846924;54.45484749011127;28.90637848553624;26.84380246131645;33.26048247749062;34.43862447603723
0;0.42261260747909546;-0.8140276670455933;-0.39844387769699097;33.367204666137695;-27.137420654296875;-25.82306671142578;28.678438186645508;-12.78369140625;-1.4140863418579102;18.593761444091797;-15.280609130859375;13.330770492553711;4.575672149658203;-28.949386596679688;4.685774803161621;1.4002914428710938;-32.78193664550781;4.960004806518555;50.16613121801328;31.430482385380383;27.51244122165531;29.68097446936538;33.18460236368297
0;0.2040618509054184;-0.8889023065567017;-0.410135954618454;23.383832931518555;-17.575973510742188;-37.47560691833496;25.529603004455566;-16.013885498046875;-4.68354606628418;16.326509475708008;-16.528366088867188;8.879632949829102;4.113822937011719;-26.359970092773438;4.159566879272461;-1.2698135375976562;-32.82951354980469;8.874174118041992;47.54092554123277;30.49820916159945;24.871463136528355;27.001362170678245;34.03146121773795
0;0.19963377714157104;-0.9089444279670715;-0.36601415276527405;17.21280574798584;-16.946304321289062;-39.80084943771362;24.720104217529297;-16.4674072265625;-6.542261123657227;17.758687257766724;-15.136734008789062;6.957012176513672;6.255840301513672;-25.460784912109375;6.5288238525390625;0.19007110595703125;-33.1363525390625;12.429309844970703;46.55712112911604;30.414802874604813;24.34936771245112;27.018746216584923;35.391266293262795
0;0.14756359159946442;-0.9222081303596497;-0.3574313521385193;14.40656042098999;-17.395401000976562;-43.4161376953125;20.757018566131592;-16.0263671875;-10.415355682373047;18.999637126922607;-16.225418090820312;4.6855926513671875;7.915259838104248;-27.084030151367188;7.172370910644531;-0.7423326969146729;-35.4075927734375;13.741752624511719;48.93986076325459;28.216624514169812;25.420566116261085;29.114239334468845;37.987951366660546
0;-0.1422155350446701;-0.9634423851966858;-0.2270539253950119;-44.54685401916504;-27.738311767578125;15.59975814819336;-3.7851390838623047;-23.9605712890625;7.360048294067383;5.840763092041016;-22.091812133789062;3.811403274536133;9.573686599731445;-24.759521484375;-7.276117324829102;18.82232093811035;-24.6904296875;-15.778440713882446;54.74658525426302;25.349685703642013;23.166559342576594;27.525102407979936;34.82608612824748
0;-0.07875595986843109;-0.9948692321777344;-0.06350347399711609;-38.11622619628906;-27.19110107421875;23.46657156944275;0.5568351745605469;-19.260833740234375;12.630470037460327;8.323863983154297;-16.5130615234375;9.013808012008667;11.743118286132812;-22.071807861328125;-1.7297799587249756;22.912548065185547;-23.353424072265625;-11.579518556594849;52.372537252827755;23.03949988927194;20.57223000465037;25.061078748830813;34.70522330631281
0;-0.11243031919002533;-0.9900978803634644;-0.08405736833810806;-40.61830711364746;-26.886810302734375;20.63700580596924;-1.4599475860595703;-20.138565063476562;11.284760475158691;6.677850723266602;-18.063827514648438;7.806846618652344;9.797418594360352;-22.465606689453125;-2.731325149536133;22.501394271850586;-23.830902099609375;-11.283857345581055;52.902111958497606;23.130911541736175;20.780818292078052;24.660758952449285;34.663382345839544
0;-0.06551848351955414;-0.9854224920272827;-0.15700265765190125;-45.59406661987305;-28.82330322265625;8.07717514038086;-5.590240478515625;-24.571456909179688;8.039653778076172;4.610771179199219;-20.580245971679688;7.028741836547852;12.318214416503906;-22.97021484375;-4.498096466064453;25.862125396728516;-20.75732421875;-8.222206115722656;54.54211655089115;26.450771559987494;22.23081075729381;26.449991459299547;34.16607545750379
0;-0.05852003023028374;-0.9732159972190857;-0.22231973707675934;-46.85014343261719;-23.495071411132812;-5.21722412109375;-8.022624015808105;-26.3851318359375;7.090520858764648;6.982421875;-17.974044799804688;11.040709495544434;16.50426483154297;-21.61236572265625;-0.9638805389404297;30.785511016845703;-17.972564697265625;-1.1831283569335938;52.67042574159389;28.474781195777435;22.219760751881857;27.210552648796035;35.667359911755554
0;0.022719725966453552;-0.9794409871101379;-0.2004474252462387;-44.987850189208984;-18.674758911132812;-22.22187900543213;-12.970193862915039;-24.797744750976562;2.6814088821411133;0.7238092422485352;-17.6484375;12.736445188522339;13.341232299804688;-20.785186767578125;7.3531365394592285;28.195880889892578;-15.993850708007812;11.552626013755798;53.539379820536865;28.113057947676378;21.77632388744263;25.76977076359794;34.41328417109821
0;-0.07844812422990799;-0.9653087854385376;-0.2490478754043579;-37.84361457824707;-22.231369018554688;-33.87096154689789;-20.972219467163086;-22.5858154296875;-3.476920008659363;-8.311899185180664;-20.127334594726562;11.13229238986969;4.341594219207764;-25.413131713867188;8.059479355812073;16.141761779785156;-23.680404663085938;14.727468132972717;55.440192720602106;31.01680223281214;24.45659828770621;27.01169952737853;32.221364899249096
0;-0.08024470508098602;-0.9369217753410339;-0.3402034044265747;-27.510401248931885;-15.077377319335938;-43.49366331100464;-18.761066913604736;-23.657058715820312;-16.305059909820557;-8.426914691925049;-25.366363525390625;2.2350306510925293;5.050825119018555;-30.131179809570312;-1.5272386074066162;14.682375431060791;-30.563720703125;5.836142063140869;53.6269356939019;34.31456013827602;26.822763685693786;30.589725217195394;34.4060129294054
0;0.023788321763277054;-0.9531095027923584;-0.3016892373561859;-24.202882766723633;-17.117630004882812;-42.851067781448364;-15.97209358215332;-25.644119262695312;-14.497829675674438;-5.487984657287598;-26.238601684570312;4.908423662185669;6.849605023860931;-29.16204833984375;1.7668192386627197;16.83876895904541;-28.996627807617188;6.894562482833862;52.105727144087666;33.509934220485576;27.252060780932958;30.007729047370333;34.23278481367372
0;0.0742398351430893;-0.9711001515388489;-0.22683247923851013;-23.478363752365112;-20.508285522460938;-41.3936764895916;-14.605295896530151;-26.904037475585938;-13.165602415800095;-5.053678274154663;-26.1544189453125;6.421459466218948;7.553807258605957;-27.664093017578125;5.849839478731155;17.6030056476593;-26.120407104492188;11.703671723604202;51.819492402802645;33.323790115829475;27.401248806247448;29.26743358260687;33.6023422836835
0;0.10030455142259598;-0.9678526520729065;-0.2306518256664276;-23.58311641216278;-22.760543823242188;-38.97073316574097;-14.69886863231659;-26.171890258789062;-11.420599460601807;-5.620316863059998;-26.039352416992188;6.079391956329346;8.336877465248108;-26.854385375976562;6.850630283355713;18.29563343524933;-24.647262573242188;13.301358699798584;50.92075979710763;32.116268009027706;27.32388776320448;28.941193394040543;33.45360815236625
0;0.06053942069411278;-0.9725248217582703;-0.2247897982597351;-30.020430207252502;-23.155227661132812;-33.65653610229492;-16.441580414772034;-23.897384643554688;-9.90122252702713;-7.342097878456116;-24.217819213867188;6.4739179611206055;6.885221362113953;-26.13067626953125;7.400613784790039;17.59832799434662;-23.279953002929688;15.024311065673828;50.69667859211775;30.65036324200952;26.121270690755157;28.017630162095763;32.82357815676633
0;-0.0730937048792839;-0.9888413548469543;-0.12980781495571136;-33.942414581775665;-29.630355834960938;-20.159120559692383;-17.303366959095;-20.209548950195312;-4.222739219665527;-8.511979401111603;-20.807830810546875;9.358187675476074;4.469094932079315;-25.52996826171875;8.50875186920166;17.440392196178436;-22.400375366210938;16.770535469055176;49.36026373802872;26.938149591401828;24.351494675578426;27.279130252409928;32.9726395125187
0;-0.16988953948020935;-0.9842939376831055;0.047989219427108765;-31.888847708702087;-34.47267150878906;-5.806533336639404;-16.010260939598083;-16.120285034179688;5.710155487060547;-5.6971529722213745;-14.665145874023438;15.046420097351074;5.235225796699524;-23.96697998046875;9.617208480834961;21.19174349308014;-21.778411865234375;17.80283832550049;47.31785623346831;23.42643636201685;21.7696764615657;26.349846631251232;35.218322902889554
0;-0.1579320728778839;-0.9358254075050354;0.3151003420352936;-29.503929376602173;-38.596832275390625;14.870178937911987;-11.762291193008423;-7.1536712646484375;17.299364805221558;-2.8386642932891846;-6.2559814453125;19.441078901290894;4.259578049182892;-18.459320068359375;13.532524824142456;22.70692229270935;-20.430557250976562;15.805672407150269;50.8066878668516;22.10869804705647;20.61918688164757;23.281317201980812;34.392314109910124
0;-0.006788805592805147;-0.9550319314002991;0.2964251637458801;-17.4378662109375;-39.87986755371094;9.772541046142578;-7.994453430175781;-11.660171508789062;18.34512186050415;2.1945977210998535;-8.100997924804688;17.77685785293579;11.38660478591919;-17.710983276367188;10.958308696746826;26.69500160217285;-18.199752807617188;11.274353504180908;44.6092543379804;23.160621350438177;19.658563061898278;23.736432475409465;34.21936819603216
0;0.0310788843780756;-0.9629640579223633;0.2678327262401581;-15.609355449676514;-40.413116455078125;6.817862689495087;-4.380939960479736;-12.430694580078125;19.18868637084961;5.953660607337952;-8.257904052734375;16.19523048400879;14.623082637786865;-15.57611083984375;9.690380096435547;28.780510425567627;-15.10198974609375;8.789560079574585;43.85607381901464;23.279185709971504;19.129154304404103;23.459608716686557;33.669633812083234
0;0.027836594730615616;-0.9877417087554932;0.15359506011009216;-19.620206713676453;-36.51976013183594;3.8236531019210815;-5.2692378759384155;-16.5333251953125;15.697399139404297;6.459832787513733;-10.91522216796875;14.427932739257812;15.34311306476593;-17.011260986328125;6.180508732795715;30.082021832466125;-14.680206298828125;5.743300437927246;41.63250790689961;23.399231815359876;19.21032945441856;23.72746946177203;33.96206699282917
0;-0.017279211431741714;-0.9870973825454712;0.15918591618537903;-21.79224419593811;-36.55918884277344;3.6324719190597534;-7.711249113082886;-17.713714599609375;15.717905521392822;5.633188009262085;-12.017044067382812;14.582013607025146;13.819929838180542;-18.403579711914062;6.281062126159668;28.670055150985718;-15.999984741210938;6.402723789215088;42.71616846323796;24.905654012289396;19.717435839900205;23.85652842258666;33.450955830895566
0;-0.061865732073783875;-0.9906256794929504;0.1217925101518631;-21.646552860736847;-36.813690185546875;0.906496524810791;-9.746638119220734;-19.15936279296875;12.451600074768066;2.3993720412254333;-13.89251708984375;15.504456520080566;11.60392302274704;-19.72528076171875;7.881958961486816;27.32221430540085;-17.612518310546875;8.424481391906738;42.71583748189422;24.841909783299794;20.955839025600568;24.204607158907432;33.58088864982853
0;-0.0728880763053894;-0.9962605834007263;0.04639165475964546;-22.75637912750244;-33.347381591796875;-3.106825590133667;-11.084107398986816;-20.436264038085938;7.930545330047607;0.2191619873046875;-15.803466796875;15.09389352798462;9.987732291221619;-20.944442749023438;7.94249963760376;26.96822452545166;-18.422927856445312;10.331541538238525;40.49139433597034;24.56403618908299;21.85459257480555;24.525655523992977;34.255366811863354
0;-0.06911015510559082;-0.9938181042671204;-0.08688689768314362;-27.77503252029419;-25.310211181640625;-9.616767168045044;-11.878685474395752;-21.843093872070312;2.093581438064575;-1.6316328048706055;-18.2896728515625;13.131626844406128;11.234596729278564;-23.009674072265625;5.466310262680054;26.876065731048584;-20.408432006835938;10.876768827438354;38.78841879127113;24.95209413539282;22.574631385868518;26.182853405793853;35.45604470725442
